"Coffee, tea, and cocoa: Per capita availability",,,,,,,,,Filename: CTCSP ,
Year,"U.S. population, July 11",Coffee,,,,,,,Cocoa,
,,Instant2,,Regular,,Total3,,"Tea,",,
,,Green,Retail,Green,Retail,Green,Retail,dry leaf,Bean,Chocolate
,,bean,,bean,,bean,,equivalent,equivalent,liquor
,,equivalent,,equivalent,,equivalent,,,,equivalent4
,-- Millions -- ,----------------------------------------------------------------------- Pounds -------------------------------------------------------------------,,,,,,,,
1910,92.407,NA,NA,9.2,7.7,9.2,7.7,1.0,1.2,0.9
1911,93.863,NA,NA,8.4,7.0,8.4,7.0,1.1,1.4,1.0
1912,95.335,NA,NA,10.8,9.1,10.8,9.1,1.0,1.6,1.2
1913,97.225,NA,NA,9.0,7.5,9.0,7.5,0.9,1.6,1.2
1914,99.111,NA,NA,9.2,7.7,9.2,7.7,0.9,1.7,1.2
1915,100.546,NA,NA,10.6,8.9,10.6,8.9,1.0,1.9,1.4
1916,101.961,NA,NA,11.5,9.6,11.5,9.6,1.0,2.3,1.7
1917,103.414,NA,NA,12.1,10.2,12.1,10.2,1.2,3.6,2.7
1918,104.550,NA,NA,10.1,8.4,10.1,8.4,1.2,3.3,2.4
1919,105.063,NA,NA,11.8,9.9,11.8,9.9,0.6,3.5,2.6
1920,106.461,NA,NA,11.7,9.8,11.7,9.8,0.8,2.9,2.1
1921,108.538,NA,NA,12.0,10.1,12.0,10.1,0.7,2.7,2.0
1922,110.049,NA,NA,11.8,9.9,11.8,9.9,0.9,3.0,2.2
1923,111.947,NA,NA,12.6,10.6,12.6,10.6,0.9,3.5,2.5
1924,114.109,NA,NA,12.2,10.3,12.2,10.3,0.8,3.3,2.4
1925,115.829,NA,NA,10.6,8.9,10.6,8.9,0.9,3.1,2.5
1926,117.397,NA,NA,12.4,10.4,12.4,10.4,0.8,3.6,2.9
1927,119.035,NA,NA,12.2,10.2,12.2,10.2,0.7,3.3,2.7
1928,120.509,NA,NA,11.9,10.0,11.9,10.0,0.7,2.9,2.3
1929,121.767,NA,NA,12.2,10.2,12.2,10.2,0.7,4.0,3.2
1930,123.188,NA,NA,12.5,10.5,12.5,10.5,0.7,3.0,2.4
1931,124.149,NA,NA,13.0,10.9,13.0,10.9,0.7,3.4,2.7
1932,124.949,NA,NA,12.4,10.4,12.4,10.4,0.8,3.2,2.6
1933,125.690,NA,NA,12.8,10.7,12.8,10.7,0.8,3.5,2.8
1934,126.485,NA,NA,12.3,10.4,12.3,10.4,0.6,3.4,2.8
1935,127.362,NA,NA,13.4,11.3,13.4,11.3,0.6,4.7,3.8
1936,128.181,NA,NA,13.7,11.5,13.7,11.5,0.6,5.0,4.0
1937,128.961,NA,NA,13.3,11.2,13.3,11.2,0.7,3.9,3.1
1938,129.969,NA,NA,14.9,12.5,14.9,12.5,0.7,3.5,2.8
1939,131.028,NA,NA,14.9,12.5,14.9,12.5,0.7,4.6,3.7
1940,132.122,NA,NA,15.5,13.0,15.5,13.0,0.7,4.6,3.7
1941,133.402,NA,NA,16.1,13.5,16.1,13.5,0.8,4.6,3.7
1942,134.860,NA,NA,15.3,12.9,15.3,12.9,0.6,4.3,3.4
1943,136.739,NA,NA,14.0,11.8,14.0,11.8,0.6,4.0,3.2
1944,138.397,NA,NA,17.7,14.9,17.7,14.9,0.5,4.9,3.9
1945,139.928,NA,NA,18.8,15.8,18.8,15.8,0.6,4.5,3.6
1946,141.389,NA,NA,19.6,16.5,19.6,16.5,0.6,4.1,3.3
1947,144.126,NA,NA,17.3,14.5,17.3,14.5,0.6,4.1,3.3
1948,146.631,NA,NA,18.4,15.5,18.4,15.5,0.6,3.7,3.0
1949,149.188,NA,NA,19.1,16.1,19.1,16.1,0.6,4.0,3.2
1950,151.684,NA,NA,16.3,13.7,16.3,13.7,0.6,4.4,3.5
1951,154.287,0.7,0.2,16.7,14.1,17.4,14.2,0.7,3.8,3.1
1952,156.954,0.8,0.2,16.1,13.5,16.9,13.7,0.6,3.7,3.0
1953,159.565,1.2,0.3,15.8,13.3,17.0,13.6,0.7,3.8,3.0
1954,162.391,1.8,0.5,12.9,10.9,14.7,11.4,0.7,3.2,2.6
1955,165.275,1.8,0.5,13.5,11.4,15.4,11.9,0.6,3.2,2.6
1956,168.221,2.6,0.7,13.4,11.2,15.9,12.0,0.6,3.6,2.9
1957,171.274,2.6,0.7,12.9,10.9,15.6,11.6,0.6,3.8,3.0
1958,174.141,2.6,0.7,12.9,10.8,15.5,11.6,0.6,3.3,2.6
1959,177.073,2.9,0.8,13.1,11.0,16.0,11.8,0.6,3.5,2.8
1960,180.671,2.9,0.8,13.0,10.9,15.9,11.7,0.6,3.5,2.8
1961,183.691,2.9,0.8,13.1,11.0,16.0,11.8,0.6,3.8,3.1
1962,186.538,2.9,0.9,13.1,11.0,16.0,11.9,0.6,3.8,3.0
1963,189.242,2.7,0.9,13.0,11.0,15.7,11.9,0.7,3.8,3.1
